job_id,start_time,duration_sec,cpu_percent,estimated_temp,memory_requested_MB
178,4/20/2025 17:33,44,0,40,2048
88,4/20/2025 17:33,9,28,54,512
347,4/20/2025 17:34,58,0,40,256
80,4/20/2025 17:35,51,0,40,256
4,4/20/2025 17:35,28,0,40,512
464,4/20/2025 17:36,33,0,40,2048
48,4/20/2025 17:36,5,0,40,2048
479,4/20/2025 17:36,28,0,40,512
265,4/20/2025 17:37,49,0,40,512
272,4/20/2025 17:38,10,0,40,256
401,4/20/2025 17:38,26,0,40,2048
493,4/20/2025 17:38,43,0,40,1024
478,4/20/2025 17:39,49,0,40,2048
173,4/20/2025 17:40,27,0,40,512
149,4/20/2025 17:40,22,0,40,4096
407,4/20/2025 17:41,24,0,40,2048
222,4/20/2025 17:41,37,0,40,1024
58,4/20/2025 17:42,31,0,40,4096
357,4/20/2025 17:42,33,0,40,4096
444,4/20/2025 17:43,26,0,40,256
74,4/20/2025 17:43,57,0,40,2048
19,4/20/2025 17:44,28,0,40,1024
278,4/20/2025 17:45,19,0,40,4096
371,4/20/2025 17:45,7,0,40,512
175,4/20/2025 17:45,15,0,40,1024
471,4/20/2025 17:45,25,0,40,1024
189,4/20/2025 17:46,9,0,40,256
456,4/20/2025 17:46,19,0,40,512
194,4/20/2025 17:46,14,0,40,512
251,4/20/2025 17:47,19,0,40,256
91,4/20/2025 17:47,7,0,40,512
405,4/20/2025 17:47,21,0,40,2048
261,4/20/2025 17:47,17,0,40,1024
229,4/20/2025 17:48,13,0,40,4096
326,4/20/2025 17:48,15,0,40,2048
386,4/20/2025 17:48,14,0,40,256
99,4/20/2025 17:48,53,0,40,256
233,4/20/2025 17:49,41,0,40,512
205,4/20/2025 17:50,47,0,40,1024
9,4/20/2025 17:51,8,0,40,512
157,4/20/2025 17:51,42,0,40,256
112,4/20/2025 17:51,43,0,40,4096
467,4/20/2025 17:52,27,0,40,2048
273,4/20/2025 17:53,53,0,40,512
351,4/20/2025 17:54,30,0,40,1024
418,4/20/2025 17:54,22,0,40,256
170,4/20/2025 17:54,53,0,40,256
353,4/20/2025 17:55,57,0,40,1024
2,4/20/2025 17:56,43,0,40,1024
5,4/20/2025 17:57,37,0,40,4096
303,4/20/2025 17:58,51,0,40,1024
57,4/20/2025 17:58,50,0,40,4096
230,4/20/2025 17:59,47,0,40,512
325,4/20/2025 18:00,30,0,40,256
395,4/20/2025 18:01,50,0,40,512
17,4/20/2025 18:01,30,0,40,2048
65,4/20/2025 18:02,46,0,40,512
306,4/20/2025 18:03,28,0,40,2048
152,4/20/2025 18:03,51,0,40,1024
299,4/20/2025 18:04,38,0,40,4096
129,4/20/2025 18:05,29,0,40,1024
379,4/20/2025 18:05,33,0,40,1024
302,4/20/2025 18:06,7,0,40,2048
32,4/20/2025 18:06,56,0,40,1024
30,4/20/2025 18:07,32,0,40,2048
281,4/20/2025 18:07,9,0,40,512
29,4/20/2025 18:07,6,0,40,256
59,4/20/2025 18:08,51,3.6,41.8,4096
158,4/20/2025 18:08,14,0,40,256
28,4/20/2025 18:09,40,0,40,1024
92,4/20/2025 18:09,17,7.1,43.55,512
277,4/20/2025 18:10,13,0,40,512
406,4/20/2025 18:10,49,0,40,1024
127,4/20/2025 18:11,54,0,40,4096
408,4/20/2025 18:11,25,0,40,512
212,4/20/2025 18:12,20,0,40,512
166,4/20/2025 18:12,44,0,40,512
198,4/20/2025 18:13,13,0,40,4096
396,4/20/2025 18:13,43,0,40,2048
423,4/20/2025 18:14,36,0,40,2048
409,4/20/2025 18:15,37,0,40,2048
460,4/20/2025 18:15,34,0,40,256
135,4/20/2025 18:16,38,0,40,512
459,4/20/2025 18:16,55,0,40,4096
318,4/20/2025 18:17,45,0,40,256
361,4/20/2025 18:18,5,0,40,4096
128,4/20/2025 18:18,58,0,40,256
56,4/20/2025 18:19,52,0,40,1024
378,4/20/2025 18:20,18,0,40,4096
151,4/20/2025 18:20,53,0,40,4096
331,4/20/2025 18:21,33,0,40,256
402,4/20/2025 18:22,38,0,40,2048
93,4/20/2025 18:22,27,0,40,4096
97,4/20/2025 18:23,22,0,40,4096
70,4/20/2025 18:23,49,0,40,2048
293,4/20/2025 18:24,33,0,40,2048
330,4/20/2025 18:24,36,0,40,1024
268,4/20/2025 18:25,41,0,40,1024
204,4/20/2025 18:26,6,0,40,1024
240,4/20/2025 18:26,44,0,40,512
182,4/20/2025 18:27,44,0,40,1024
16,4/20/2025 18:27,25,0,40,512
338,4/20/2025 18:28,25,0,40,1024
18,4/20/2025 18:28,33,0,40,256
341,4/20/2025 18:29,58,0,40,256
21,4/20/2025 18:30,32,0,40,2048
199,4/20/2025 18:30,26,0,40,256
383,4/20/2025 18:31,40,0,40,256
415,4/20/2025 18:31,42,0,40,1024
162,4/20/2025 18:32,45,0,40,2048
145,4/20/2025 18:33,52,0,40,256
403,4/20/2025 18:34,40,0,40,4096
349,4/20/2025 18:34,32,0,40,2048
169,4/20/2025 18:35,9,0,40,2048
14,4/20/2025 18:35,38,0,40,2048
257,4/20/2025 18:36,38,0,40,1024
287,4/20/2025 18:36,55,0,40,512
290,4/20/2025 18:37,31,16.7,48.35,256
462,4/20/2025 18:38,44,0,40,2048
262,4/20/2025 18:38,56,0,40,256
252,4/20/2025 18:39,36,0,40,256
485,4/20/2025 18:40,15,0,40,4096
487,4/20/2025 18:40,18,0,40,256
224,4/20/2025 18:41,9,0,40,512
376,4/20/2025 18:41,57,3.8,41.9,256
22,4/20/2025 18:42,59,3.6,41.8,4096
60,4/20/2025 18:43,23,0,40,256
55,4/20/2025 18:43,24,0,40,1024
373,4/20/2025 18:43,41,0,40,2048
15,4/20/2025 18:44,19,0,40,2048
285,4/20/2025 18:44,45,0,40,4096
119,4/20/2025 18:45,18,0,40,256
208,4/20/2025 18:46,11,0,40,256
176,4/20/2025 18:46,9,0,40,2048
332,4/20/2025 18:46,34,0,40,512
6,4/20/2025 18:46,31,0,40,512
354,4/20/2025 18:47,33,0,40,1024
296,4/20/2025 18:47,18,0,40,4096
140,4/20/2025 18:48,38,0,40,1024
329,4/20/2025 18:48,48,0,40,512
134,4/20/2025 18:49,49,0,40,256
377,4/20/2025 18:50,19,0,40,4096
141,4/20/2025 18:50,42,0,40,2048
202,4/20/2025 18:51,13,0,40,256
236,4/20/2025 18:51,11,0,40,256
419,4/20/2025 18:51,37,0,40,256
420,4/20/2025 18:52,50,0,40,1024
477,4/20/2025 18:53,44,0,40,512
13,4/20/2025 18:54,46,0,40,4096
137,4/20/2025 18:54,48,0,40,1024
404,4/20/2025 18:55,20,0,40,256
215,4/20/2025 18:56,43,0,40,512
131,4/20/2025 18:56,10,0,40,4096
413,4/20/2025 18:56,10,0,40,1024
156,4/20/2025 18:57,55,0,40,1024
495,4/20/2025 18:58,35,0,40,256
494,4/20/2025 18:58,40,0,40,2048
352,4/20/2025 18:59,9,0,40,1024
228,4/20/2025 18:59,50,0,40,256
